,Name,ID,pSize,NDE,pNDE,tA,pPERT,pG,pGFdr,pGFWER,Status,KEGGLINK
1,Transcriptional misregulation in cancer,5202,144,53,1.72E-06,0.241112479,0.31,8.23E-06,0.000454167,0.001078105,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05202+14030+14247+14009+18612+22431+18505+209446+15902+11864+18591+19016+17295+16009+16000+94315+50528+104156+13207+17395+20181+20183+12395+16480+20375+14129+19696+12048+21939+21423+20185+214162+17260+16001+12576+12444+16421+18507+20683+22642+17246+18053+107951+12455+12981+17523+14939+67603+17268+53623+53618+15081+70439+15182
2,Epstein-Barr virus infection,5169,177,63,7.40E-07,0.872957355,0.777,8.84E-06,0.000454167,0.001157908,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05169+14990+14991+19668+20375+66354+15184+22627+22629+54401+15481+15482+15507+54194+12534+14128+56463+15182+12576+19766+22031+16151+18035+53859+68652+19698+21939+12505+21929+26400+26397+26399+26420+26415+30955+320207+11651+11652+23797+20963+18803+20020+245841+66420+69920+67065+56480+54131+27103+103573+227720+18747+18749+17246+21374+20848+19179+19182+19184+19185+21762+22123+66997+69077
3,HTLV-I infection,5166,241,78,2.94E-06,5.659549384,0.233,1.04E-05,0.000454167,0.001362502,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05166+21803+21809+12502+16414+54446+56398+12330+12317+20850+20851+14990+14991+12444+11740+22333+22335+103573+71810+104111+11515+210044+432530+18747+18749+22433+21812+18972+18973+18974+17222+217232+107995+30939+234729+21752+18035+12981+19698+53859+21939+16151+26406+26420+12048+18591+30955+320207+11651+11652+23797+216795+22411+22412+22413+22415+22416+14365+13543+13544+12387+11789+23805+13557+242705+20807+13712+20375+14281+21374+18045+14534+18519+21423+16818+12028+17863+17865+382056
5,Viral carcinogenesis,5203,168,57,1.30E-05,0.180927289,0.74,0.000120886,0.00272942,0.01583606,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05203+54131+21374+19179+16391+16151+12028+22031+12915+20848+20850+20851+30955+320207+19696+234729+14534+18519+20807+20963+19668+12444+17246+12447+15451+22335+22627+22629+54401+66354+14884+14885+23894+56463+11972+83945+12576+15182+15184+79221+12540+19353+11848+20259+109711+11474+18035+83602+107995+17164+14990+14991+15387+13205+18747+18749+12534+68024
7,Colorectal cancer,5210,62,26,6.01E-05,0.599611121,0.749,0.000495466,0.008885101,0.064906072,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05210+21803+21809+30955+320207+11789+23805+21812+109880+110157+11836+26420+12006+11848+170758+19353+11799+26395+14281+21414+12387+11651+11652+23797+17688+12028+17686
9,Oocyte meiosis,4114,102,33,0.002002567,8.882959815,0.05,0.001022216,0.01222305,0.133910321,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu04114+12534+20111+26395+17222+217232+107995+30939+67141+12447+103583+12313+12315+56398+18747+18749+104111+11515+210044+432530+22627+22629+54401+19046+19047+56739+26931+26932+19052+19053+51792+16001+16334+16000
10,Neurotrophin signaling pathway,4722,114,39,0.000235027,3.777435511,0.455,0.001084694,0.01222305,0.142094872,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu04722+30955+320207+18803+20418+216148+18053+11651+11652+23797+26395+109880+110157+20111+12928+12929+18035+327826+228026+14103+73086+17179+26420+11848+17164+26415+23939+26406+23921+26400+12540+19353+170936+73914+22627+12313+12315+19164+19165+12028
11,Chronic myeloid leukemia,5220,71,28,0.000116817,0.35611678,0.918,0.001087444,0.01222305,0.142455176,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu05220+12048+110279+21803+21809+15182+21812+20850+20851+18035+12576+17246+16151+20418+216148+14389+12928+12929+13557+242705+11651+11652+23797+30955+320207+26395+109880+110157+11836
13,Osteoclast differentiation,4380,115,39,0.000288251,3.173386164,0.42,0.001212974,0.01222305,0.158899656,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu04380+12977+14389+53859+16151+18035+68652+26399+26395+26420+26415+16391+14360+16818+30955+320207+11651+11652+23797+15979+14281+14282+14129+20963+16822+56398+11433+16416+20375+14200+19016+21803+21812+19698+18412+26400+19353+13057+13058+17969
16,Protein processing in endoplasmic reticulum,4141,150,47,0.00057955,0.489460767,0.776,0.003915745,0.031343323,0.51296255,Activated,http://www.genome.jp/dbget-bin/show_pathway?mmu04141+26420+26400+13665+12330+12317+20334+99683+66890+22230+17155+17156+19089+22213+67128+140740+12028+12915+78943+27103+22433+19358+56085+94232+110616+15481+15482+20338+116891+70377+66753+216080+13002+56709+81489+71853+67838+66530+193670+54197+15519+18024+20224+66397+22027+27061+107513+20832
